x_1,x_2,y
-1.292697182076124,0.22669665438937248,0.4306143444147216
-0.018537736344079736,-0.226920875831909,0.012959182889270822
0.03444324047431513,1.3254258167473298,0.43948498312867446
-0.34468067137589253,0.5763373895099564,0.11274238794182181
-1.0465879462832497,1.2978780915616186,0.6949584674652549
1.56088067587651,0.1824730940515984,0.6174112285943685
1.4140715472666607,1.0135572520466303,0.7567241609913611
-0.05122268375062866,-0.017268677772689145,0.0007304926406584714
-0.6331253217849806,-0.525112403575247,0.16914767736847708
-1.0812985388439809,-0.00024367452523854638,0.29230164737085057
-1.012265193610221,0.7046073477577885,0.3802880841772508
-0.9162974438109872,-1.3618761524947427,0.6735769150671083
0.38579143134437377,1.2830332353200293,0.4487523278586306
-0.7974463182564917,-1.2533832855355755,0.551722572740197
-0.6705416584706492,0.05356100214955051,0.11312372417395822
-1.8693403574238165,-1.713278674682699,1.6074392972539768
1.1607963414694877,0.2306973041201248,0.3501673481243102
1.656394465330282,1.0887605551461252,0.9822605428047224
-1.2194496500542136,-0.7574710125605089,0.5152049459716966
0.45497074028960105,1.7508865275543242,0.8181505017227267
-1.7590204930616915,-1.745493831132472,1.5352254523831277
-0.4365635981047542,-0.3113761113064828,0.07188571447062912
-0.41008902335995145,-1.8392131374003386,0.8877194929665789
1.4155799895654928,-0.7881383249107023,0.6562571815128222
1.3104885997083895,0.18116677562457983,0.4375504426389656
-1.2677113382570004,-1.0112470305944536,0.6574281485078637
1.2708874324470916,-1.2516984342282718,0.795475959050367
0.9489170757259084,-1.6595123782735346,0.9136062375618231
-0.9383443474638993,0.8442721480443716,0.39832139359522706
1.8087229293882667,-0.38135076325417705,0.8542267599823541
-0.32591838882650226,-0.09376312810398524,0.028753580091776865
1.5959471875854052,1.389015575020871,1.1191029233030814
-0.5266365476310089,-1.019961218547325,0.329416735160313
-0.3892540093288601,0.8104150324907988,0.2020728021664137
-1.0885811876193188,0.5832085146368469,0.38128529339590095
1.6902201055948174,1.8210829841039562,1.5432968100874813
-1.3009458223099268,-0.9719542830651329,0.6592887902385771
1.8034049014213767,-0.3890082122503902,0.8508991569172224
-0.4591162248534082,-0.3465892477767203,0.08272795364951951
0.8295663922231036,-1.0367030294110582,0.4407333925740303
0.36850620789160216,-1.9367908041950175,0.9717388611172578
-0.9210834365677991,-1.1092367658761622,0.5197002249727387
-1.2187619843520436,-1.7368628212071777,1.125518308548372
-0.39548768126785205,1.1137320161347102,0.34920237744952715
-1.920479333948761,-1.6801223172099031,1.6277629682277626
-1.9558902750680445,0.4166140544808501,0.9997685096241808
0.5275260560813808,-1.7667171631005658,0.8498933185597218
0.9218301828011302,0.09343889785593351,0.21462542838892415
1.778673811871236,-1.4844550918146804,1.341821862162771
0.7083164675156306,-0.2298692432270446,0.1386380217838989
-1.0271489156098652,0.37100125150615737,0.29816920586441426
-1.4328229337550722,-1.3840787730777047,0.9921639023946941
-1.0152290003189797,1.773429813444905,1.0439358065759763
1.498137438761995,0.42871595248214334,0.6070532883332553
0.2449925079560238,1.3079765512099222,0.44270599686739615
-0.4413764160985796,-0.4513747482470163,0.09963807601077096
-0.8222728919948787,-0.1718189064774842,0.176413611383185
1.6711774163273097,0.748699876400321,0.8383463654410694
-0.13155515677464003,-1.8792676820585577,0.8872384450259361
-1.5431150023699818,-0.7504955512828655,0.7361118707586702
-0.2700569351216857,-1.0565868563805711,0.29732663332087406
1.9317860999366983,1.415904174580823,1.4341455418760103
0.2851298067797785,0.451355138761834,0.07125511700024706
-1.3046963678191577,-0.22631354849722563,0.4383626086084772
0.945843958183314,-0.0003642410630857462,0.2236552314758577
0.4190050101225187,0.30231352158428937,0.06673966596011664
1.8766136746784303,-0.840232678184571,1.0569174593698247
-1.1372763772894294,1.292405033695922,0.7409270823657815
-1.8652216156269574,1.3882261872471116,1.3515559055901725
1.1934008110298628,-0.34369202372452134,0.38558242573464785
-0.5037622211023809,0.8299649719959401,0.23565455753755643
1.5858623962430398,-0.17128896813229932,0.6360748626053859
1.0407995277054032,1.9017406388800744,1.1749702786099459
1.1971183894139115,0.009207307532135722,0.3582943031962372
-1.434260349425085,1.5582399406111693,1.121303615612217
-0.23261037688019304,-1.5725802057810694,0.6317790227616941
-1.4056684497864298,1.814905907660799,1.3174468110967634
0.17537932707955184,-1.3124876945511783,0.4383454641787859
-0.0004714489413077949,-1.077113013188678,0.2900431663611243
1.1158865203451267,1.431338973773801,0.823483496032948
-1.9047059810542644,-1.160850599343136,1.2438697470648012
-1.2846233988061146,1.643771121586667,1.0880601942306158
-1.2424094986330503,0.22630400540153817,0.3986987162886017
1.7252436799335538,-0.414518141923641,0.7870727612836246
-1.1536590965922406,1.880110886109211,1.216436563804097
0.9650465266477171,-1.6023657682363361,0.8747227134526117
-0.9574909242321783,-0.6514580110976746,0.33529660255258226
-0.9575841216421401,1.5227286130816604,0.8089174447796865
-1.359211960134664,-1.5850939395760846,1.0899949874634869
0.3504521375706524,1.540150640659737,0.6237201741631094
-1.382893981189938,-0.30711536667771666,0.5016789029152362
-0.9028368786345453,1.9965729594918429,1.2003545029991463
-1.0744121912193947,1.2980196818362235,0.709804162768768
-0.6643559457442652,-0.05607493956802667,0.11112830537332871
0.9222142515767948,-0.29867004731607594,0.2349207307437837
-1.5724662612514289,0.97570887236165,0.8561644865948225
-0.6141189533855291,0.250913889300477,0.11002496718780742
1.236274275836959,-0.3431861959408864,0.4115377125451434
-0.30099499459894474,-0.7934604753924499,0.18004437819590782
-1.5899674194689748,-1.8441978632566225,1.4822655384532806
-0.6665825042288809,-1.0969390874393494,0.41190189912407965
0.8994011561686239,-1.2937403298726249,0.6206716202140965
-1.6880450633304265,-1.1072083535503467,1.0188516185014733
-1.0218387143476533,1.05559142113202,0.5396069016267957
-1.836125001951916,-0.5699156707209232,0.9240397236315507
-0.9589685097908784,1.0137056581255393,0.4868049410215677
-1.512190912968581,-0.6788638931190363,0.6868943856613713
1.7815340374066584,-0.49502476975423537,0.8547282622771756
0.9077700049398483,0.800563201996666,0.36623695556491165
0.8907396209527065,0.24335102510612172,0.21315919843879289
1.2008708880129881,0.885053984999792,0.5563528615102787
-0.2399824190466031,-1.476484662913557,0.559399630317605
-0.2936236049393113,1.8677318569020533,0.8936592776660872
1.6924897917727035,-0.25425858172600746,0.7322922804090325
-1.2985460227085155,-0.8699575753349147,0.6107619889936771
1.3210728750069403,0.5198048932094865,0.5038576670209072
-0.35152353970398886,-1.8485700996136964,0.8851950530379534
-0.3870294006835926,-1.9261315395274705,0.9649436161389912
0.9327453986456073,-1.449892184604522,0.7430503314179566
1.491912672398076,0.49929626355616863,0.61877504521578
0.06814506226237427,-1.4113907529587313,0.4991669017620393
-1.1588776681164195,1.2701342964500553,0.7390596451694067
1.1502084630680853,1.2085057185367578,0.6958663950623731
0.09060682846508783,0.06915938984673309,0.0032481546421185645
1.8383689694895957,-0.5101786531606676,0.9099706815307678
-0.34463452740546563,1.3531431410224113,0.4874423293939965
-1.9362680794163922,-1.4093662699019247,1.4338618395260272
1.628049996298068,-1.2063083551092628,1.0264316595131386
-0.4700036590849508,-0.31045424308855063,0.07932131915123189
-0.24643938748937533,-1.0871921517148704,0.3106797866141371
-0.5015879074959178,1.1658979698200072,0.40272712624413687
1.7661993634007418,-0.5139377056076828,0.8458980391306188
-1.7680412557685283,-0.36661968295985936,0.8150949685082857
1.0477315289946034,0.40140304587371034,0.3147164405215154
-1.3040559991554708,0.9199927510620602,0.6367371777350278
-1.2471756721993397,-1.054180720478691,0.6666860371887118
-1.8940108656022159,-1.6885639149327942,1.609631313458105
-0.6582168819469358,-0.8164513565715477,0.2749605703318667
0.0611080427884203,0.42193578045710023,0.045440998930843426
0.5851229697327858,-1.7214155255699302,0.8264100753455283
1.4974742019893337,0.14348105300165992,0.5657539495485142
-0.7619392394813356,0.49746334828248706,0.20700529688645475
1.746716422970124,-0.7143036603129991,0.8903119953525234
1.9132230896829832,1.6003421893096963,1.555379428445163
-0.20009177009631784,-0.6631392423145264,0.11994759278944046
0.3723204529433679,0.9998494275623924,0.2845803493691996
1.7379382266374508,-1.300067969272816,1.1776515010842177
-0.9725319064237614,0.8909981914469531,0.4349240215434943
-1.9172195087192367,-1.3692092158290254,1.3876161303311916
-1.028791725825355,0.5780290693639336,0.34813250503911186
-0.5615740359212857,-1.4129133840111234,0.5779224071346715
-0.08803731705070783,0.8826025970449738,0.1966844783760048
1.6819199455946068,-1.697607524788801,1.4276815029021312
-0.06496409340567677,-1.5388732911837861,0.5930878349377099
0.6094944742929536,0.02347719526556835,0.09300867322279537
-1.2803347983681932,-0.4299777938016285,0.45603452476875944
-0.14582209503671617,-1.5577620353134543,0.6119716605162032
0.17845257284966998,0.02592320437750706,0.008129333320466193
-1.6881588664923668,-0.44216044257427933,0.7613465538735689
-1.8587291636179604,0.44649079110268985,0.9135570325558571
0.8246557171037692,-1.0149049130293681,0.42752225856077025
-0.26424716827835404,-0.24738349421706696,0.03275628978854359
1.8181431625349171,0.9389701272930968,1.0468273648553212
-0.15021510213678546,1.7934935867117212,0.8097959556215097
1.860997696837444,1.7680918223171793,1.6473652799447889
-0.9885695716185667,1.910185000602418,1.156519133614144
0.46582928218994546,-1.9548796579136134,1.0096378492675115
-1.9633556864643475,1.6758427504859705,1.6658036189820682
1.7477145129582636,-1.3262428189530935,1.2033565084073972
-0.4056770424734202,1.735485692700879,0.7941211130898578
-0.6940616996537639,0.29191301389903845,0.14173371265247292
0.6152638988233776,0.9531183991020131,0.321746086975532
-1.1343980684672923,1.4284747073481023,0.8318497418188926
1.9418475236575716,-0.1587083774794813,0.9489900385543032
-0.2216198412787258,-1.3327375493238338,0.4563261823565265
-1.8335768659753486,1.1911889495455874,1.1952338092398753
-0.9911274135596235,-1.5639838836868019,0.8570947845853603
1.3256854131928297,-0.0941114746265388,0.4415746961021563
-0.984481186405588,0.6433505909410555,0.34577579731268987
-0.19515803337483684,0.06305552359954669,0.010515664261786729
-0.5065758619491474,0.8134561965748031,0.22958252191386658
1.5393022630400712,-0.2612871592490502,0.6094306091471807
-0.9328509973180479,0.19359817392993373,0.22692280903657036
0.5080016102512914,-1.5996091787866487,0.7042037902191003
0.6308845870181061,-0.40422057066593275,0.14035240797162468
0.9390169706191211,-0.3603179744030114,0.25289547844715016
0.08579828978404258,-0.6193439207519882,0.09773705967557789
0.16489704101602154,-0.9763143425105372,0.24509518238190547
1.7941178760391296,-0.8486437873257393,0.9847638077224331
-0.9618902555446365,0.38835551044067396,0.2690132165503406
0.05207882040222378,-0.19999676794439347,0.010677727680672664
-1.9893632269179276,-1.4811435608712125,1.5378380741308912
1.1215742475864872,-1.3071806888322155,0.741662536526265
0.20988314799216168,1.014888421698939,0.2685123610774157
-0.8490661739482719,0.7539143716015251,0.3223250618626199
1.1494717779284582,1.2002638838879744,0.690479689804964
1.2837684029843324,-0.7516398231370456,0.5532559340566081
-1.289682120253484,1.9477363686367246,1.364239233252924
1.1979559242941957,0.5965462010833029,0.4477414416446204
0.8574815953134403,-0.14788149316698274,0.18928590558064473
-0.035798716974324574,-1.7745328313347124,0.7875620794054496
0.9523585523633038,-0.7784148442994461,0.37822912052131463
1.5405551704795002,0.13496538952041748,0.59788147241488
-1.1945084000407467,-1.6107040923570932,1.005304497725948
0.712104118088368,-1.0370846370690119,0.39565920486074413
1.885476172596455,-1.0520818089905597,1.1654741325594564
-0.22507286707249907,-0.2563038732395273,0.029087367732454628
-1.392567416594003,1.7748457247687486,1.2723303391223
0.6358809734856332,1.3368902436809638,0.5479050340225958
0.09187911751087041,-0.9466004225963554,0.22612353307354371
-0.9574342391016986,-0.516757819371592,0.2959297415214829
-0.23880768565545285,-0.10673824306478874,0.017105540815167877
1.9703069136466076,0.1370520437246725,0.9752231491631825
-0.742623530287684,-0.058623373696876424,0.1387316019201366
0.1399200280235937,1.7899651409995072,0.8058882050588773
-1.5326828148498302,1.3982363140811005,1.0760453502377751
0.27306203808449947,-0.9122910349509925,0.22670945227370343
1.0942768081218488,0.24147066611546508,0.313937453846897
0.1701316262496242,-1.5520498527427304,0.6094508789122682
-0.678862400429872,-0.013376993796709424,0.11525827567011127
-0.07622330166932523,0.35869567964927507,0.03361814557910708
-1.8223455951944474,1.0857524895178594,1.1249504842047084
0.3759996910305343,0.8148682685814648,0.20134651569900286
0.37157682496854294,-1.1365975558406762,0.35748083519917556
1.6667748251914971,1.6149046039735007,1.3465137994567387
1.8221338105894755,-1.7268797015376216,1.5755712818189969
1.4261218607056176,1.804279776265866,1.3223122681561141
-1.2839887277872335,1.36186527293451,0.8758260186774165
-0.9673100468694891,-0.4011221512018559,0.2741469267398644
-0.2242533933170896,1.9797618066936522,0.9924365989142858
-0.568183662302574,1.672901159970487,0.7803577412845416
-0.12726245051688823,0.5813175278017968,0.08853144986028906
0.0346862431833217,-1.8608794895349194,0.8660189025094787
-0.2748938234531395,1.5882244720481813,0.6495058969463525
1.362775696254868,-0.7796592572671184,0.6162565389363138
0.13837347657808463,-0.33385638073150625,0.032651825493861544
0.8245481932605823,1.087845798087009,0.4658220508562131
0.791197103158789,-0.9417770580441251,0.3782342207762767
-1.0866996897522867,0.6742811125443406,0.40889280861043753
-0.41349305982005546,0.24367887068313943,0.05758897563419054
1.386333858151478,-1.436366222961329,0.9962673731803391
-1.3882248808162507,0.14131270795233863,0.48678440028652914
1.505093543840435,1.4569643672923238,1.0970129358174203
0.8639596830279195,0.4655427072434315,0.24078908654131162
0.5089577012735602,1.2915923385071584,0.48181217764401413
-0.00289277837744617,1.8031668964347873,0.8128548061412509
0.9884970200440959,-0.5868398321312771,0.3303768368029808
-1.7835923618111145,-1.0774717724467897,1.085536783382644
-1.3080170609431274,0.4007687446144268,0.46788105459453017
0.2706713450678655,1.9435746620624492,0.9626863610130028
0.8327665459517086,-1.4988489070898856,0.7350120415852209
-1.834255944104493,-0.8869108353740529,1.0377764245966414
-1.7667403133852702,-0.4341278420727064,0.8274595795508468
1.3723608171151929,-0.6481374651064318,0.5758640965069177
1.4640579854277318,-1.9205910368571089,1.4580339288876432
0.6236789189538374,0.5660979657697411,0.17736057519901657
-1.9570778002647717,1.1357132113887736,1.2799995037030496
-1.9205341368008289,0.3790712179534288,0.9580365897245002
0.5612556809899103,0.43711411818961565,0.12651917294103332
-0.8546281617562546,0.2484612600924403,0.1980305731583995
-0.563692781024586,-0.06501251956443843,0.08049404476983708
-1.7981295141607836,-0.6801291498726245,0.9239613525506387
0.4917002448030936,1.2732024848493118,0.465703424541471
1.9838450242829824,-1.082580671072709,1.276905497438146
1.0928275202349762,-0.27304524542251984,0.31720642375769287
-1.38097379315513,-1.2977402943332197,0.8978046222293349
1.4820144727210787,-0.9207509176944781,0.7610372874474902
1.9460951646579998,-1.594835716353296,1.5826968380153446
1.2732645250906365,-1.7953271054329907,1.2111004915891712
-1.0539292767766262,1.4610497926314996,0.8113583542488625
-1.0661265646097808,0.012474816792421795,0.28419536820516444
0.4020514427322488,1.984929258613834,1.025397381076087
1.6545867353204549,-1.8171064795426726,1.5098833056735916
1.3442660334727203,-1.2631228432857604,0.8506326214946962
1.5017227388606003,0.016085919246755953,0.563857485302249
-0.728263718558575,1.6428822829837877,0.8073575598776964
-1.949840351434804,-1.7577749833198988,1.7229125720171674
-1.1596130907194042,-1.9657507819196383,1.3022196641963695
-1.580199474852332,0.54669970989994,0.6989777382820661
-0.4819183746082758,0.8851633027836696,0.2539398480949942
-0.3461054828084218,-1.196963477376138,0.38812764285060675
-0.37154426643315563,0.3472727684713215,0.06466087941027196
-0.12044866828518908,-0.7178354082474563,0.13244888875636693
1.4121011557268148,-0.4264257486951286,0.5439671482888018
-0.11286776932241604,-1.6487581622626815,0.6827856527449082
0.2260696088945977,1.361091930528021,0.4759196778535628
-0.9794701091718698,1.7281654558273472,0.9864793843690243
-0.12606275391204091,0.8918350736425738,0.2028154041257357
-0.7179356397815333,0.8813928919947043,0.323071253231827
0.14160770154911306,-1.2999256155750056,0.42746483679152003
-1.419308874869761,1.397840102071883,0.9920986583110998
-1.1389389479683198,-0.9832864640771177,0.566008549409116
-1.778698185713056,-0.14348987331289909,0.7960891449005671
0.031567048510858786,-0.7126362775218271,0.1272117356479634
0.47621685655563484,1.6937443596064576,0.7738881125416048
1.374072294761802,1.8518647958155596,1.3293694733032422
-0.978591219980649,-1.0932280643020302,0.5381970941001948
0.7141363682679076,0.07976610503141357,0.12908834599868976
0.15975011669865902,-1.9169608198521817,0.925064721158396
-0.49339793799409337,-0.46519257917571366,0.11496141523424397
0.5850547459481428,-0.4524249572976031,0.13674434943554598
1.3681618251691594,-1.8951985976134673,1.3659111260615648
1.2790737579120561,-1.9199569274307997,1.3305660703421966
1.1329181372500674,0.4010575683141373,0.36108766970305284
0.1516596520387461,-0.4371332128393157,0.053521523955934014
-1.5199461968070431,-1.6093052417905032,1.225024950610646
-0.6492167288017776,0.341309467500456,0.13449362839038143
0.6898083720253676,1.6968696426603085,0.8388005435746028
-0.8216672909436435,1.1422754578862495,0.4949825896739768
-1.2613838238235937,-1.0909492444808628,0.695314851259299
0.6752139357237095,0.5294545041965799,0.18405898275238697
0.927700465660636,0.4322340163100473,0.2618635997106188
-0.5307294500661253,-1.2722549191933195,0.4750765821447729
1.5876065672923576,-1.152737202544746,0.9623244176601274
1.3375695777087664,-1.5219273619346403,1.0263388175543353
1.1175067163050119,1.805730261990067,1.1273707600133815
1.1363393950037644,1.423746154323044,0.8295800831467945
0.14185221579386242,0.32962491083093637,0.03219365824148282
-0.4881341189279662,1.7184173790092885,0.7978083016356836
0.044416855676153943,1.556974617619367,0.6065357042447826
-1.00748235321984,-1.8378597579247438,1.098187295462146
0.35621356692858397,-0.8889901391225501,0.22929789318027893
-1.2863470630071419,1.1181542220273704,0.7262394076861833
-0.6974981202471762,0.9722139194300223,0.35792588322045754
0.9273200885282491,-0.9166119598884612,0.4250250078996515
-1.190723081982493,-1.4216804060992172,0.8597491587630806
1.348162106714632,0.6416935544026274,0.5573279209357782
1.3638484694395845,-1.0634100539862863,0.7477308976279534
-1.4256546032926627,1.5437010272449498,1.1038759773516682
-0.13348626149585252,-1.1466017491316256,0.3331285382799606
-1.0575637298576233,-1.9033801914072002,1.1853242989379194
-0.5124912562094988,-0.04993248806156947,0.06628513526380223
1.9411740601016079,1.4167982048657626,1.443868471230552
0.38085794044996213,0.914052956817617,0.24513639466770382
1.6626220225260857,1.2647933295636236,1.0910035390743422
0.8179363708272693,1.6833283161664592,0.8756535316824727
1.1437357358384643,-1.520559141819188,0.9050578843009647
0.18387070671450978,0.16002935848329125,0.014854458091066752
-1.3787314190887847,-0.5862483371778371,0.5611468597065883
1.6741458588609301,-1.1715106396662485,1.043800383898106
1.2668185600877524,0.29976018706232566,0.4236713584826117
-1.6149062407314108,-1.3677264111413607,1.1196494255217209
-0.07750396777355562,1.7649479098229768,0.7802619973522847
0.1481480028253026,1.207651728474647,0.37009263200723214
-0.6157932082426529,0.7722236740248545,0.24388266951055598
1.557231108598375,1.446251658209352,1.1291531461149562
0.5193143858932889,0.04907241090614978,0.06802388322696645
0.6135993627113878,1.0488689636510187,0.3691575702075458
-1.7643638295198407,-1.6908842207923405,1.4930172927606096
-0.8920653752067764,1.612757866809564,0.8491921426497354
-1.6744674006031843,1.7703173117193072,1.4844661149639649
-1.2448265801037421,1.017731835912215,0.6463428260905065
-1.7995146041516956,-0.20089762335471262,0.8196531664062014
1.497591244938186,1.9167960788617124,1.4792216862137855
1.79250773462114,1.5658287313430237,1.4162258986439786
-0.0015399038308028246,-0.16294307473333935,0.006638204226840684
1.6451403891016159,-0.10842581483098757,0.679560764293795
1.3713681267715065,-0.4474740241217203,0.5202208853471192
1.6856221657852624,-1.8756375014666968,1.5898345306737078
1.808272814406045,-1.7397615879108743,1.5741552385225313
0.409644435386205,1.4802929844316952,0.5897689708001443
-0.04033954818435559,-0.7090360692494806,0.12608985666111805
-1.6253575595230099,-1.8116053429908137,1.4809252787628644
0.9314468032456746,-1.6053860080331859,0.8612143455163288
-0.007530561469937247,1.348913615297488,0.45490616272274803
-1.7663517779346036,-0.2852381615111592,0.8003398530487503
-1.561371374015898,-0.6270597160161633,0.7077711137616411
0.19680136735790565,1.3870709219194897,0.4906741301571311
-0.11830472227212407,0.21501114460701842,0.01505644990427615
1.465607379755009,-1.654888632334539,1.2216653442556062
0.4932057993652057,1.5293489841922776,0.6455400689943558
0.38110783935454107,0.9252653482157145,0.2503397874565585
0.27786080635099486,-1.5203792298438437,0.5971899075616461
1.2393766970469233,-1.9932772429667032,1.3773021911279706
1.245477058479945,-0.011880525769509376,0.3878385625231041
-1.5382655326902674,1.8463817978620618,1.443846648134803
0.6013475970144966,-1.658226940651283,0.7778338797842058
1.811840244322926,1.669786400297598,1.5177379233917425
1.9517789659107323,-0.8489000387708878,1.1325181018991957
0.26044552049443537,1.385053330958995,0.49655114968655617
-1.4097865411714627,1.6562439930929198,1.182660564081144
1.9324831747393487,-1.3520114058875827,1.3906065155751977
-0.6923144774279648,0.4899754146357349,0.1798438106509541
-1.4145145950775633,0.460343436083702,0.553191904708198
-1.768536549023139,0.8852221255150532,0.9778349341830156
1.5890259800442128,-0.7185357499842371,0.7603242973152203
0.6570663616483601,-1.3089946154468226,0.5363007767196472
0.0838937972036975,-0.07923000167214855,0.003328890593555946
-1.1249427472705475,0.7866485555763312,0.47107803365673384
-0.5819490057182275,-0.6674591944618231,0.19604160538201484
0.11083898587524565,-0.33297944342363195,0.030790147633141154
1.154369241128717,0.3715262359688265,0.36765002221931353
-0.6014253680000321,0.532278216053502,0.16125814313976816
0.8241515866764324,1.7216145360236608,0.9107956121173114
0.7578551643937095,-1.0516859522827144,0.4200969481067541
0.5695034903776617,0.09807939069813676,0.08348844810801428
-0.28473909901515526,0.49229322297681977,0.0808572429742168
-1.0413437566381547,0.7342661323740063,0.40588589316018653
-1.8808913686011013,-0.22991454736677186,0.8976532598922479
0.039453010921812304,-0.27869195231687893,0.01980643608924754
0.4586444831578915,-0.43831167537918425,0.10061797167621922
0.12478546898848952,1.6259668847407203,0.66483493088603
-0.37833382695521056,-1.4087259549633382,0.5319113252014861
1.5700479246788466,0.1388821686782311,0.6210846856412805
1.6822331597471054,-0.2455338663479676,0.722548820819128
-0.564811185483058,-0.5541114127139757,0.1565127832366638
-1.5233899912363302,-0.32188455628188173,0.6060816832429525
1.175814101806142,-1.631745414015355,1.0112829745415817
0.8592154318378937,-1.2710508387627892,0.5884553482569921
1.6725115405519109,0.5767999729350075,0.7824982655142879
0.06538249714093025,1.2858253438699072,0.4144054214676372
-1.5597229475747416,-0.4448869722960844,0.6576650228275043
-0.869829630161588,1.8884465281125635,1.08070846876186
0.10325040880336323,-1.4094258112156717,0.499285441059754
-0.26495251487940097,-0.7192534121218088,0.14688132649744595
-1.094789449010542,-0.4317578492133456,0.3462446945055351
-0.890273412538841,-1.9196021605183264,1.119364800935045
1.4650828693676696,-0.25470460578827314,0.5528355625810909
0.53206121527966,-0.7331384093635656,0.20514526602225194
-0.872837552123436,0.06707027903121565,0.19158595368153924
0.5037845299037187,1.355512558943432,0.5228032875059205
-0.06810340173536034,1.7486069228338952,0.765566060977638
0.5704379665500832,1.376607076606121,0.555111629260961
0.7918645683164911,0.7393271720319965,0.29341354046497303
-1.35373966641645,-0.43831949421024596,0.5061837658585119
